fips,rural_urban,no_diploma
0,,0.12
1000,,0.138
1001,2,0.115
1003,3,0.092
1005,6,0.268
1007,1,0.209
1009,1,0.195
1011,6,0.253
1013,6,0.15
1015,3,0.156
1017,6,0.184
1019,6,0.184
1021,1,0.182
1023,9,0.186
1025,7,0.194
1027,9,0.233
1029,8,0.21
1031,4,0.141
1033,3,0.148
1035,7,0.157
1037,8,0.2
1039,6,0.166
1041,8,0.208
1043,4,0.184
1045,4,0.139
1047,4,0.182
1049,6,0.252
1051,2,0.134
1053,6,0.189
1055,3,0.154
1057,6,0.174
1059,6,0.228
1061,3,0.197
1063,8,0.208
1065,3,0.16
1067,3,0.206
1069,3,0.14
1071,6,0.168
1073,1,0.099
1075,8,0.177
1077,3,0.126
1079,3,0.207
1081,3,0.091
1083,2,0.153
1085,2,0.217
1087,6,0.182
1089,2,0.083
1091,7,0.162
1093,7,0.204
1095,4,0.184
1097,2,0.135
1099,7,0.144
1101,2,0.133
1103,3,0.159
1105,8,0.172
1107,3,0.185
1109,6,0.15
1111,6,0.204
1113,2,0.162
1115,1,0.154
1117,1,0.073
1119,8,0.133
1121,4,0.197
1123,6,0.193
1125,3,0.117
1127,1,0.182
1129,8,0.174
1131,9,0.235
1133,6,0.212
2000,,0.072
2010,,0
2013,9,0.145
2016,9,0.105
2020,2,0.061
2050,7,0.191
2060,9,0.06
2068,8,0.015
2070,9,0.137
2090,3,0.055
2100,9,0.025
2105,9,0.063
2110,5,0.036
2122,7,0.073
2130,7,0.072
2150,7,0.102
2158,9,0.211
2160,,0
2164,9,0.12
2170,2,0.071
2180,7,0.154
2185,7,0.103
2188,7,0.175
2195,9,0.103
2198,9,0.092
2201,,0
2220,7,0.053
2230,9,0.053
2231,,0
2232,,0
2240,9,0.101
2250,,0
2261,9,0.046
2275,9,0.135
2280,,0
2282,9,0.088
2290,9,0.14
4000,,0.129
4001,6,0.196
4003,3,0.126
4005,3,0.095
4007,4,0.137
4009,7,0.147
4011,7,0.119
4012,6,0.231
4013,1,0.123
4015,3,0.139
4017,4,0.166
4019,2,0.116
4021,1,0.142
4023,4,0.234
4025,3,0.09
4027,3,0.267
5000,,0.134
5001,6,0.161
5003,7,0.167
5005,7,0.113
5007,2,0.114
5009,7,0.126
5011,7,0.19
5013,9,0.158
5015,6,0.137
5017,7,0.192
5019,7,0.1
5021,7,0.175
5023,6,0.141
5025,3,0.104
5027,7,0.141
5029,6,0.13
5031,3,0.107
5033,2,0.15
5035,1,0.174
5037,6,0.164
5039,6,0.161
5041,6,0.189
5043,6,0.131
5045,2,0.082
5047,6,0.163
5049,9,0.144
5051,3,0.109
5053,2,0.092
5055,4,0.118
5057,6,0.174
5059,6,0.142
5061,6,0.148
5063,7,0.14
5065,9,0.162
5067,6,0.198
5069,3,0.139
5071,7,0.211
5073,8,0.203
5075,6,0.159
5077,7,0.242
5079,3,0.189
5081,3,0.11
5083,6,0.138
5085,2,0.109
5087,2,0.194
5089,9,0.135
5091,3,0.135
5093,4,0.189
5095,7,0.211
5097,8,0.202
5099,7,0.096
5101,9,0.135
5103,7,0.14
5105,2,0.152
5107,6,0.197
5109,9,0.126
5111,3,0.197
5113,7,0.151
5115,5,0.155
5117,8,0.168
5119,2,0.096
5121,7,0.171
5123,6,0.181
5125,2,0.094
5127,6,0.209
5129,9,0.182
5131,2,0.159
5133,6,0.235
5135,7,0.165
5137,9,0.188
5139,7,0.151
5141,8,0.149
5143,2,0.15
5145,4,0.156
5147,9,0.183
5149,6,0.218
6000,,0.167
6001,1,0.116
6003,8,0.088
6005,6,0.1
6007,3,0.108
6009,6,0.098
6011,6,0.287
6013,1,0.105
6015,7,0.199
6017,1,0.066
6019,2,0.24
6021,6,0.252
6023,5,0.095
6025,3,0.303
6027,7,0.114
6029,2,0.259
6031,3,0.266
6033,4,0.142
6035,7,0.168
6037,1,0.209
6039,3,0.281
6041,1,0.067
6043,8,0.094
6045,4,0.135
6047,2,0.309
6049,6,0.152
6051,7,0.114
6053,2,0.285
6055,3,0.145
6057,4,0.056
6059,1,0.145
6061,1,0.055
6063,7,0.049
6065,1,0.18
6067,1,0.123
6069,1,0.195
6071,1,0.2
6073,1,0.126
6075,1,0.115
6077,2,0.207
6079,2,0.087
6081,1,0.104
6083,2,0.191
6085,1,0.116
6087,2,0.137
6089,3,0.089
6091,8,0.076
6093,6,0.098
6095,2,0.116
6097,2,0.112
6099,2,0.211
6101,3,0.218
6103,4,0.155
6105,8,0.076
6107,2,0.292
6109,4,0.093
6111,2,0.15
6113,1,0.135
6115,3,0.177
8000,,0.083
8001,1,0.162
8003,7,0.131
8005,1,0.074
8007,7,0.077
8009,9,0.138
8011,7,0.152
8013,2,0.05
8014,1,0.031
8015,7,0.065
8017,9,0.084
8019,1,0.014
8021,9,0.12
8023,9,0.19
8025,8,0.139
8027,8,0.064
8029,6,0.093
8031,1,0.12
8033,9,0.062
8035,1,0.019
8037,5,0.117
8039,1,0.033
8041,2,0.058
8043,4,0.099
8045,5,0.119
8047,1,0.015
8049,7,0.054
8051,7,0.026
8053,9,0.063
8055,6,0.076
8057,9,0.126
8059,1,0.055
8061,9,0.043
8063,7,0.105
8065,6,0.163
8067,4,0.045
8069,2,0.041
8071,7,0.121
8073,8,0.091
8075,7,0.104
8077,3,0.095
8079,9,0.026
8081,7,0.113
8083,6,0.1
8085,4,0.11
8087,6,0.211
8089,6,0.128
8091,9,0.022
8093,1,0.023
8095,9,0.115
8097,7,0.031
8099,7,0.195
8101,3,0.103
8103,9,0.081
8105,7,0.13
8107,7,0.032
8109,9,0.169
8111,9,0.062
8113,9,0.032
8115,9,0.13
8117,5,0.071
8119,2,0.028
8121,9,0.081
8123,2,0.119
8125,7,0.114
9000,,0.094
9001,2,0.1
9003,1,0.103
9005,4,0.07
9007,1,0.058
9009,2,0.099
9011,2,0.077
9013,1,0.05
9015,2,0.116
10000,,0.1
10001,3,0.126
10003,1,0.084
10005,2,0.119
11000,,0.091
11001,1,0.091
12000,,0.118
12001,2,0.074
12003,1,0.143
12005,3,0.093
12007,6,0.204
12009,2,0.078
12011,1,0.11
12013,6,0.231
12015,3,0.094
12017,3,0.116
12019,1,0.082
12021,2,0.129
12023,4,0.139
12027,6,0.265
12029,6,0.216
12031,1,0.102
12033,2,0.095
12035,2,0.078
12037,6,0.193
12039,2,0.202
12041,2,0.146
12043,6,0.255
12045,3,0.145
12047,6,0.27
12049,6,0.228
12051,4,0.337
12053,1,0.121
12055,3,0.143
12057,1,0.113
12059,6,0.213
12061,3,0.106
12063,6,0.195
12065,2,0.18
12067,9,0.247
12069,1,0.105
12071,2,0.116
12073,2,0.065
12075,6,0.151
12077,8,0.186
12079,6,0.19
12081,2,0.103
12083,2,0.124
12085,2,0.09
12086,1,0.186
12087,4,0.086
12089,1,0.087
12091,3,0.076
12093,4,0.228
12095,1,0.115
12097,1,0.133
12099,1,0.115
12101,1,0.105
12103,1,0.087
12105,2,0.15
12107,4,0.182
12109,1,0.052
12111,2,0.137
12113,2,0.087
12115,2,0.069
12117,1,0.057
12119,3,0.079
12121,6,0.177
12123,6,0.212
12125,6,0.235
12127,2,0.095
12129,2,0.123
12131,3,0.109
12133,6,0.187
13000,,0.129
13001,7,0.251
13003,9,0.328
13005,7,0.179
13007,3,0.194
13009,4,0.142
13011,8,0.241
13013,1,0.155
13015,1,0.164
13017,7,0.165
13019,6,0.21
13021,3,0.14
13023,6,0.114
13025,3,0.211
13027,3,0.149
13029,2,0.084
13031,4,0.127
13033,2,0.199
13035,1,0.194
13037,8,0.271
13039,4,0.087
13043,7,0.227
13045,1,0.154
13047,2,0.125
13049,6,0.259
13051,2,0.101
13053,2,0.057
13055,6,0.262
13057,1,0.079
13059,3,0.12
13061,9,0.2
13063,1,0.152
13065,6,0.308
13067,1,0.079
13069,7,0.243
13071,6,0.253
13073,2,0.073
13075,6,0.209
13077,1,0.108
13079,3,0.169
13081,6,0.172
13083,2,0.193
13085,1,0.128
13087,6,0.175
13089,1,0.107
13091,6,0.144
13093,6,0.223
13095,3,0.166
13097,1,0.122
13099,6,0.196
13101,3,0.258
13103,2,0.117
13105,6,0.216
13107,7,0.214
13109,6,0.238
13111,8,0.134
13113,1,0.047
13115,3,0.176
13117,1,0.07
13119,8,0.177
13121,1,0.074
13123,6,0.183
13125,9,0.218
13127,3,0.119
13129,4,0.221
13131,6,0.199
13133,6,0.147
13135,1,0.123
13137,6,0.204
13139,3,0.209
13141,7,0.258
13143,1,0.188
13145,2,0.078
13147,6,0.185
13149,1,0.203
13151,1,0.088
13153,3,0.084
13155,7,0.185
13157,4,0.159
13159,1,0.172
13161,7,0.207
13163,6,0.236
13165,6,0.207
13167,7,0.249
13169,3,0.109
13171,1,0.13
13173,3,0.2
13175,5,0.141
13177,3,0.091
13179,3,0.093
13181,2,0.179
13183,3,0.123
13185,3,0.134
13187,6,0.152
13189,2,0.166
13191,3,0.148
13193,6,0.264
13195,3,0.168
13197,2,0.222
13199,1,0.203
13201,8,0.174
13205,6,0.228
13207,3,0.143
13209,9,0.183
13211,1,0.123
13213,3,0.293
13215,2,0.12
13217,1,0.134
13219,3,0.055
13221,3,0.203
13223,1,0.106
13225,3,0.17
13227,1,0.147
13229,6,0.166
13231,1,0.118
13233,4,0.212
13235,3,0.189
13237,6,0.124
13239,9,0.353
13241,7,0.152
13243,6,0.255
13245,2,0.159
13247,1,0.112
13249,8,0.124
13251,6,0.165
13253,6,0.14
13255,1,0.181
13257,7,0.179
13259,8,0.319
13261,6,0.186
13263,8,0.177
13265,8,0.29
13267,6,0.242
13269,8,0.215
13271,7,0.297
13273,3,0.225
13275,4,0.151
13277,5,0.181
13279,7,0.199
13281,9,0.101
13283,7,0.263
13285,4,0.166
13287,6,0.188
13289,3,0.258
13291,9,0.11
13293,6,0.177
13295,2,0.18
13297,1,0.131
13299,5,0.186
13301,8,0.268
13303,7,0.187
13305,6,0.166
13307,8,0.207
13309,9,0.192
13311,6,0.148
13313,3,0.305
13315,8,0.179
13317,6,0.163
13319,8,0.156
13321,3,0.171
15000,,0.08
15001,5,0.077
15003,2,0.081
15005,3,0.097
15007,5,0.075
15009,3,0.08
16000,,0.092
16001,2,0.048
16003,9,0.098
16005,3,0.075
16007,9,0.065
16009,6,0.124
16011,4,0.108
16013,7,0.113
16015,2,0.057
16017,6,0.092
16019,3,0.08
16021,7,0.082
16023,3,0.072
16025,9,0.067
16027,2,0.149
16029,6,0.088
16031,7,0.164
16033,9,0.402
16035,6,0.096
16037,8,0.106
16039,6,0.101
16041,3,0.097
16043,6,0.134
16045,2,0.122
16047,7,0.209
16049,6,0.095
16051,3,0.098
16053,7,0.228
16055,3,0.068
16057,4,0.042
16059,7,0.079
16061,8,0.115
16063,9,0.234
16065,4,0.041
16067,7,0.208
16069,3,0.08
16071,8,0.098
16073,2,0.239
16075,6,0.143
16077,6,0.208
16079,6,0.138
16081,9,0.062
16083,5,0.129
16085,8,0.054
16087,6,0.15
17000,,0.108
17001,5,0.075
17003,3,0.135
17005,1,0.108
17007,2,0.138
17009,7,0.17
17011,7,0.092
17013,1,0.084
17015,7,0.088
17017,6,0.16
17019,3,0.05
17021,6,0.103
17023,6,0.072
17025,7,0.12
17027,1,0.099
17029,5,0.086
17031,1,0.129
17033,7,0.15
17035,9,0.094
17037,1,0.077
17039,3,0.085
17041,6,0.168
17043,1,0.07
17045,6,0.099
17047,9,0.08
17049,7,0.069
17051,6,0.162
17053,3,0.096
17055,4,0.111
17057,6,0.114
17059,8,0.131
17061,6,0.094
17063,1,0.068
17065,7,0.129
17067,7,0.066
17069,9,0.204
17071,9,0.088
17073,2,0.088
17075,6,0.105
17077,3,0.081
17079,7,0.102
17081,7,0.126
17083,1,0.077
17085,6,0.077
17087,8,0.178
17089,1,0.154
17091,3,0.118
17093,1,0.076
17095,4,0.109
17097,1,0.094
17099,4,0.114
17101,7,0.151
17103,6,0.112
17105,4,0.101
17107,6,0.113
17109,5,0.064
17111,1,0.069
17113,3,0.041
17115,3,0.096
17117,1,0.087
17119,1,0.075
17121,4,0.11
17123,2,0.071
17125,6,0.108
17127,7,0.132
17129,3,0.059
17131,2,0.081
17133,1,0.04
17135,6,0.123
17137,4,0.091
17139,6,0.153
17141,4,0.098
17143,2,0.091
17145,6,0.167
17147,3,0.061
17149,7,0.113
17151,8,0.14
17153,8,0.112
17155,8,0.073
17157,6,0.157
17159,7,0.109
17161,2,0.114
17163,1,0.089
17165,6,0.133
17167,3,0.075
17169,7,0.106
17171,9,0.065
17173,6,0.077
17175,2,0.087
17177,4,0.075
17179,2,0.073
17181,6,0.116
17183,3,0.115
17185,7,0.094
17187,6,0.133
17189,6,0.078
17191,7,0.121
17193,6,0.101
17195,4,0.094
17197,1,0.09
17199,3,0.077
17201,2,0.123
17203,2,0.052
18000,,0.112
18001,6,0.153
18003,2,0.106
18005,3,0.094
18007,3,0.101
18009,6,0.106
18011,1,0.063
18013,1,0.079
18015,3,0.116
18017,4,0.146
18019,1,0.106
18021,3,0.086
18023,6,0.143
18025,8,0.196
18027,7,0.262
18029,1,0.104
18031,6,0.091
18033,4,0.098
18035,3,0.103
18037,5,0.107
18039,3,0.192
18041,6,0.179
18043,1,0.092
18045,6,0.11
18047,6,0.127
18049,7,0.122
18051,6,0.081
18053,4,0.128
18055,6,0.121
18057,1,0.032
18059,1,0.071
18061,1,0.116
18063,1,0.06
18065,4,0.107
18067,3,0.105
18069,6,0.082
18071,4,0.127
18073,1,0.118
18075,6,0.12
18077,6,0.103
18079,6,0.122
18081,1,0.079
18083,5,0.113
18085,4,0.143
18087,6,0.382
18089,1,0.113
18091,3,0.115
18093,6,0.117
18095,1,0.116
18097,1,0.139
18099,6,0.151
18101,7,0.119
18103,6,0.139
18105,3,0.073
18107,6,0.102
18109,1,0.119
18111,1,0.143
18113,6,0.164
18115,1,0.124
18117,6,0.168
18119,3,0.146
18121,6,0.138
18123,6,0.097
18125,8,0.132
18127,1,0.064
18129,2,0.066
18131,6,0.115
18133,1,0.111
18135,6,0.125
18137,6,0.107
18139,6,0.126
18141,2,0.115
18143,1,0.168
18145,1,0.127
18147,8,0.095
18149,6,0.151
18151,7,0.089
18153,3,0.113
18155,8,0.161
18157,3,0.084
18159,6,0.107
18161,1,0.126
18163,2,0.099
18165,3,0.09
18167,3,0.116
18169,6,0.112
18171,8,0.08
18173,2,0.068
18175,1,0.15
18177,5,0.135
18179,2,0.078
18181,6,0.112
18183,2,0.082
19000,,0.079
19001,8,0.058
19003,9,0.062
19005,6,0.117
19007,7,0.098
19009,8,0.105
19011,2,0.059
19013,3,0.086
19015,6,0.061
19017,3,0.036
19019,6,0.059
19021,7,0.216
19023,8,0.075
19025,9,0.062
19027,7,0.065
19029,6,0.12
19031,6,0.044
19033,5,0.073
19035,6,0.069
19037,6,0.072
19039,6,0.122
19041,7,0.064
19043,8,0.101
19045,4,0.091
19047,7,0.198
19049,2,0.044
19051,9,0.169
19053,9,0.109
19055,6,0.083
19057,5,0.08
19059,7,0.04
19061,3,0.073
19063,7,0.093
19065,6,0.083
19067,7,0.099
19069,7,0.089
19071,8,0.079
19073,6,0.066
19075,3,0.054
19077,2,0.069
19079,6,0.067
19081,7,0.067
19083,6,0.076
19085,2,0.085
19087,6,0.074
19089,6,0.091
19091,7,0.072
19093,8,0.068
19095,6,0.062
19097,6,0.074
19099,6,0.061
19101,7,0.068
19103,3,0.051
19105,2,0.077
19107,8,0.071
19109,7,0.061
19111,5,0.07
19113,2,0.055
19115,8,0.159
19117,6,0.079
19119,8,0.094
19121,2,0.058
19123,7,0.078
19125,6,0.067
19127,4,0.162
19129,2,0.072
19131,7,0.082
19133,6,0.077
19135,7,0.123
19137,6,0.096
19139,4,0.11
19141,7,0.079
19143,7,0.116
19145,6,0.085
19147,7,0.073
19149,3,0.069
19151,9,0.078
19153,2,0.085
19155,2,0.105
19157,7,0.061
19159,9,0.073
19161,9,0.072
19163,2,0.072
19165,6,0.076
19167,7,0.098
19169,3,0.028
19171,6,0.087
19173,9,0.098
19175,6,0.097
19177,9,0.108
19179,5,0.119
19181,2,0.046
19183,3,0.086
19185,9,0.121
19187,5,0.095
19189,7,0.076
19191,7,0.048
19193,3,0.129
19195,9,0.067
19197,7,0.076
20000,,0.09
20001,7,0.081
20003,6,0.09
20005,6,0.073
20007,9,0.089
20009,7,0.105
20011,6,0.087
20013,6,0.068
20015,2,0.075
20017,9,0.082
20019,8,0.134
20021,6,0.101
20023,9,0.064
20025,9,0.052
20027,6,0.071
20029,7,0.07
20031,6,0.073
20033,9,0.061
20035,4,0.093
20037,4,0.079
20039,9,0.06
20041,7,0.085
20043,3,0.097
20045,3,0.046
20047,9,0.146
20049,8,0.115
20051,5,0.067
20053,7,0.084
20055,5,0.29
20057,5,0.264
20059,6,0.078
20061,4,0.062
20063,9,0.079
20065,9,0.074
20067,7,0.23
20069,9,0.226
20071,9,0.13
20073,6,0.076
20075,9,0.192
20077,8,0.104
20079,2,0.095
20081,9,0.276
20083,9,0.089
20085,3,0.054
20087,3,0.065
20089,9,0.069
20091,1,0.04
20093,9,0.241
20095,2,0.064
20097,9,0.118
20099,7,0.102
20101,9,0.057
20103,1,0.078
20105,9,0.067
20107,1,0.103
20109,9,0.09
20111,4,0.117
20113,7,0.087
20115,6,0.084
20117,6,0.078
20119,9,0.193
20121,1,0.04
20123,7,0.052
20125,5,0.112
20127,8,0.088
20129,9,0.16
20131,6,0.058
20133,7,0.092
20135,9,0.091
20137,7,0.109
20139,3,0.092
20141,9,0.061
20143,9,0.051
20145,7,0.094
20147,7,0.076
20149,3,0.058
20151,7,0.079
20153,9,0.042
20155,4,0.115
20157,9,0.041
20159,7,0.084
20161,3,0.042
20163,9,0.113
20165,9,0.079
20167,7,0.119
20169,5,0.085
20171,7,0.156
20173,2,0.104
20175,5,0.337
20177,3,0.078
20179,9,0.039
20181,7,0.077
20183,9,0.07
20185,9,0.093
20187,9,0.215
20189,7,0.218
20191,2,0.077
20193,7,0.067
20195,9,0.068
20197,3,0.046
20199,9,0.053
20201,9,0.084
20203,9,0.134
20205,7,0.115
20207,9,0.093
20209,1,0.211
21000,,0.137
21001,7,0.204
21003,3,0.179
21005,6,0.101
21007,9,0.128
21009,6,0.17
21011,8,0.231
21013,7,0.304
21015,1,0.069
21017,2,0.16
21019,2,0.118
21021,7,0.129
21023,1,0.143
21025,7,0.244
21027,8,0.159
21029,1,0.115
21031,3,0.204
21033,7,0.13
21035,7,0.105
21037,1,0.092
21039,9,0.167
21041,6,0.217
21043,6,0.208
21045,9,0.24
21047,2,0.144
21049,2,0.138
21051,7,0.353
21053,9,0.268
21055,7,0.162
21057,9,0.182
21059,3,0.1
21061,3,0.219
21063,9,0.25
21065,6,0.244
21067,2,0.088
21069,7,0.204
21071,7,0.248
21073,4,0.11
21075,9,0.209
21077,1,0.188
21079,6,0.19
21081,1,0.134
21083,7,0.126
21085,6,0.185
21087,8,0.245
21089,2,0.11
21091,3,0.146
21093,3,0.095
21095,7,0.272
21097,6,0.179
21099,8,0.238
21101,2,0.131
21103,1,0.149
21105,9,0.199
21107,5,0.133
21109,9,0.254
21111,1,0.094
21113,2,0.127
21115,7,0.194
21117,1,0.101
21119,9,0.249
21121,7,0.265
21123,3,0.16
21125,5,0.189
21127,6,0.249
21129,9,0.319
21131,9,0.287
21133,9,0.243
21135,8,0.242
21137,7,0.201
21139,9,0.162
21141,6,0.151
21143,9,0.122
21145,5,0.095
21147,9,0.234
21149,3,0.127
21151,4,0.125
21153,9,0.303
21155,7,0.185
21157,7,0.113
21159,9,0.256
21161,6,0.137
21163,3,0.113
21165,9,0.226
21167,6,0.156
21169,9,0.244
21171,8,0.252
21173,6,0.152
21175,9,0.237
21177,6,0.179
21179,6,0.102
21181,8,0.242
