fips,rural_urban,no_diploma
21183,6,0.167
21185,1,0.062
21187,8,0.207
21189,9,0.312
21191,1,0.162
21193,7,0.231
21195,7,0.23
21197,6,0.197
21199,5,0.172
21201,8,0.153
21203,7,0.216
21205,7,0.158
21207,9,0.215
21209,2,0.09
21211,1,0.135
21213,6,0.13
21215,1,0.096
21217,7,0.129
21219,8,0.225
21221,2,0.12
21223,1,0.172
21225,6,0.1
21227,3,0.119
21229,9,0.16
21231,7,0.254
21233,8,0.175
21235,7,0.186
21237,9,0.282
21239,2,0.089
22000,,0.148
22001,2,0.21
22003,6,0.203
22005,2,0.114
22007,6,0.256
22009,6,0.232
22011,6,0.147
22013,6,0.159
22015,2,0.103
22017,2,0.13
22019,3,0.132
22021,8,0.233
22023,3,0.153
22025,9,0.257
22027,6,0.205
22029,7,0.198
22031,2,0.174
22033,2,0.095
22035,7,0.295
22037,2,0.2
22039,6,0.243
22041,7,0.25
22043,3,0.175
22045,2,0.201
22047,2,0.204
22049,6,0.194
22051,1,0.143
22053,6,0.187
22055,2,0.114
22057,3,0.218
22059,6,0.224
22061,4,0.115
22063,2,0.148
22065,7,0.261
22067,6,0.205
22069,6,0.116
22071,1,0.135
22073,3,0.135
22075,1,0.163
22077,2,0.202
22079,3,0.145
22081,8,0.192
22083,6,0.217
22085,6,0.143
22087,1,0.198
22089,1,0.1
22091,2,0.225
22093,1,0.146
22095,1,0.139
22097,4,0.233
22099,2,0.181
22101,4,0.172
22103,1,0.095
22105,3,0.164
22107,9,0.225
22109,3,0.21
22111,3,0.143
22113,2,0.221
22115,5,0.132
22117,6,0.205
22119,2,0.161
22121,2,0.128
22123,9,0.212
22125,2,0.179
22127,6,0.182
23000,,0.074
23001,3,0.098
23003,7,0.114
23005,2,0.049
23007,6,0.074
23009,6,0.059
23011,4,0.075
23013,7,0.064
23015,8,0.069
23017,6,0.081
23019,3,0.08
23021,8,0.097
23023,2,0.06
23025,6,0.116
23027,6,0.078
23029,7,0.107
23031,2,0.068
24000,,0.098
24001,3,0.098
24003,1,0.076
24005,1,0.085
24009,1,0.053
24011,6,0.157
24013,1,0.073
24015,1,0.105
24017,1,0.068
24019,6,0.121
24021,1,0.075
24023,6,0.102
24025,1,0.073
24027,1,0.045
24029,6,0.114
24031,1,0.09
24033,1,0.133
24035,1,0.068
24037,3,0.102
24039,2,0.187
24041,6,0.088
24043,2,0.128
24045,2,0.128
24047,2,0.087
24510,1,0.148
25000,,0.092
25001,3,0.045
25003,3,0.087
25005,1,0.143
25007,7,0.052
25009,1,0.107
25011,4,0.067
25013,2,0.142
25015,2,0.053
25017,1,0.066
25019,7,0.044
25021,1,0.061
25023,1,0.071
25025,1,0.137
25027,2,0.093
26000,,0.092
26001,9,0.107
26003,7,0.101
26005,4,0.091
26007,7,0.081
26009,9,0.083
26011,8,0.115
26013,9,0.108
26015,2,0.073
26017,3,0.095
26019,9,0.067
26021,3,0.103
26023,6,0.109
26025,3,0.09
26027,2,0.123
26029,7,0.06
26031,7,0.099
26033,7,0.1
26035,6,0.155
26037,2,0.055
26039,7,0.101
26041,5,0.059
26043,7,0.05
26045,2,0.057
26047,7,0.061
26049,2,0.094
26051,6,0.13
26053,7,0.063
26055,5,0.048
26057,6,0.089
26059,6,0.118
26061,5,0.072
26063,7,0.109
26065,2,0.071
26067,4,0.095
26069,7,0.111
26071,7,0.089
26073,4,0.085
26075,3,0.092
26077,2,0.064
26079,7,0.127
26081,2,0.093
26083,9,0.036
26085,9,0.176
26087,1,0.091
26089,9,0.043
26091,4,0.091
26093,1,0.048
26095,7,0.116
26097,7,0.093
26099,1,0.101
26101,7,0.101
26103,5,0.05
26105,7,0.079
26107,6,0.098
26109,7,0.075
26111,3,0.058
26113,9,0.105
26115,3,0.086
26117,2,0.113
26119,9,0.131
26121,3,0.087
26123,6,0.119
26125,1,0.059
26127,6,0.128
26129,9,0.141
26131,9,0.075
26133,9,0.113
26135,9,0.166
26137,7,0.08
26139,2,0.07
26141,7,0.104
26143,7,0.101
26145,3,0.106
26147,1,0.092
26149,4,0.13
26151,6,0.116
26153,7,0.094
26155,4,0.078
26157,6,0.107
26159,2,0.129
26161,2,0.047
26163,1,0.135
26165,7,0.104
27000,,0.069
27001,8,0.088
27003,1,0.06
27005,6,0.069
27007,7,0.079
27009,3,0.083
27011,9,0.074
27013,3,0.055
27015,6,0.065
27017,2,0.06
27019,1,0.039
27021,9,0.078
27023,7,0.106
27025,1,0.054
27027,3,0.051
27029,8,0.139
27031,9,0.029
27033,7,0.106
27035,4,0.059
27037,1,0.049
27039,3,0.051
27041,6,0.049
27043,6,0.074
27045,3,0.09
27047,7,0.112
27049,4,0.056
27051,9,0.071
27053,1,0.067
27055,3,0.049
27057,7,0.07
27059,1,0.075
27061,6,0.06
27063,7,0.073
27065,6,0.098
27067,4,0.11
27069,9,0.055
27071,6,0.081
27073,9,0.067
27075,6,0.053
27077,9,0.07
27079,1,0.061
27081,9,0.081
27083,7,0.08
27085,6,0.069
27087,8,0.131
27089,8,0.1
27091,7,0.068
27093,6,0.074
27095,1,0.102
27097,6,0.093
27099,4,0.124
27101,9,0.098
27103,3,0.06
27105,7,0.237
27107,8,0.081
27109,3,0.054
27111,6,0.079
27113,6,0.068
27115,6,0.096
27117,6,0.104
27119,3,0.081
27121,8,0.06
27123,1,0.097
27125,8,0.074
27127,7,0.091
27129,8,0.095
27131,4,0.089
27133,6,0.067
27135,7,0.071
27137,2,0.055
27139,1,0.053
27141,1,0.054
27143,1,0.093
27145,3,0.083
27147,5,0.075
27149,7,0.06
27151,7,0.094
27153,6,0.13
27155,9,0.067
27157,3,0.066
27159,7,0.094
27161,6,0.07
27163,1,0.039
27165,6,0.155
27167,6,0.051
27169,4,0.065
27171,1,0.051
27173,9,0.087
28000,,0.155
28001,5,0.221
28003,7,0.187
28005,8,0.181
28007,6,0.224
28009,1,0.274
28011,7,0.222
28013,9,0.225
28015,9,0.198
28017,7,0.246
28019,9,0.195
28021,8,0.197
28023,9,0.171
28025,7,0.183
28027,7,0.205
28029,2,0.198
28031,8,0.168
28033,1,0.096
28035,3,0.126
28037,9,0.154
28039,6,0.157
28041,8,0.238
28043,7,0.192
28045,2,0.125
28047,2,0.117
28049,2,0.125
28051,6,0.232
28053,6,0.301
28055,8,0.395
28057,7,0.209
28059,2,0.113
28061,9,0.158
28063,8,0.22
28065,8,0.176
28067,4,0.159
28069,9,0.179
28071,4,0.096
28073,3,0.106
28075,5,0.155
28077,8,0.183
28079,6,0.214
28081,5,0.164
28083,5,0.184
28085,6,0.137
28087,5,0.14
28089,2,0.083
28091,6,0.185
28093,1,0.179
28095,7,0.19
28097,7,0.221
28099,7,0.197
28101,7,0.148
28103,7,0.291
28105,5,0.093
28107,6,0.194
28109,6,0.162
28111,3,0.17
28113,6,0.168
28115,7,0.235
28117,7,0.199
28119,6,0.287
28121,2,0.105
28123,6,0.26
28125,8,0.225
28127,2,0.203
28129,8,0.208
28131,6,0.178
28133,7,0.251
28135,7,0.305
28137,1,0.17
28139,6,0.201
28141,8,0.196
28143,1,0.165
28145,6,0.219
28147,9,0.183
28149,4,0.129
28151,5,0.212
28153,7,0.207
28155,9,0.151
28157,8,0.252
28159,7,0.183
28161,7,0.167
28163,2,0.211
29000,,0.101
29001,7,0.099
29003,3,0.083
29005,9,0.085
29007,6,0.138
29009,6,0.164
29011,6,0.128
29013,1,0.126
29015,7,0.155
29017,3,0.202
29019,3,0.055
29021,3,0.117
29023,5,0.17
29025,1,0.102
29027,3,0.138
29029,7,0.096
29031,3,0.09
29033,6,0.142
29035,9,0.152
29037,1,0.076
29039,6,0.123
29041,9,0.093
29043,2,0.08
29045,9,0.137
29047,1,0.067
29049,1,0.08
29051,3,0.077
29053,6,0.113
29055,6,0.221
29057,8,0.128
29059,2,0.166
29061,8,0.15
29063,3,0.127
29065,7,0.168
29067,6,0.179
29069,7,0.237
29071,1,0.116
29073,6,0.122
29075,8,0.108
29077,2,0.082
29079,7,0.135
29081,7,0.118
29083,6,0.122
29085,8,0.157
29087,8,0.089
29089,6,0.121
29091,7,0.13
29093,7,0.185
29095,1,0.094
29097,3,0.133
29099,1,0.109
29101,4,0.075
29103,9,0.131
29105,6,0.148
29107,1,0.094
29109,6,0.153
29111,9,0.115
29113,1,0.105
29115,7,0.106
29117,6,0.133
29119,2,0.224
29121,7,0.118
29123,6,0.156
29125,8,0.135
29127,5,0.12
29129,9,0.116
29131,6,0.127
29133,6,0.243
29135,3,0.146
29137,9,0.107
29139,6,0.148
29141,8,0.219
29143,7,0.213
29145,3,0.129
29147,6,0.077
29149,9,0.169
29151,3,0.101
29153,9,0.177
29155,7,0.222
29157,6,0.123
29159,4,0.135
29161,5,0.117
29163,6,0.158
29165,1,0.042
29167,2,0.116
29169,5,0.072
29171,9,0.095
29173,9,0.103
29175,6,0.131
29177,1,0.119
29179,9,0.202
29181,9,0.201
29183,1,0.052
29185,8,0.155
29186,6,0.106
29187,4,0.152
29189,1,0.065
29195,6,0.16
29197,9,0.124
29199,9,0.201
29201,4,0.15
29203,9,0.2
29205,9,0.093
29207,6,0.191
29209,6,0.128
29211,9,0.157
29213,4,0.111
29215,9,0.164
29217,7,0.117
29219,1,0.113
29221,6,0.231
29223,9,0.238
29225,2,0.139
29227,9,0.102
29229,6,0.196
29510,1,0.122
30000,,0.064
30001,7,0.049
30003,6,0.105
30005,9,0.101
30007,9,0.068
30009,3,0.058
30011,9,0.075
30013,3,0.082
30015,8,0.074
30017,7,0.08
30019,9,0.047
30021,7,0.07
30023,7,0.089
30025,9,0.054
30027,7,0.073
30029,5,0.053
30031,5,0.032
30033,9,0.027
30035,7,0.104
30037,3,0.08
30039,8,0.078
30041,7,0.093
30043,9,0.057
30045,8,0.056
30047,6,0.082
30049,5,0.044
30051,9,0.298
30053,7,0.104
30055,9,0.075
30057,9,0.046
30059,9,0.048
30061,8,0.111
30063,3,0.044
30065,8,0.085
30067,7,0.055
30069,9,0.011
30071,9,0.091
30073,7,0.07
30075,9,0.059
30077,6,0.106
30079,9,0.12
30081,6,0.084
30083,7,0.077
30085,7,0.125
30087,9,0.1
30089,8,0.112
30091,9,0.081
30093,5,0.075
30095,8,0.06
30097,9,0.054
30099,8,0.08
30101,7,0.112
30103,8,0.102
30105,7,0.061
30107,9,0.182
30109,9,0.113
30111,3,0.059
30113,,0
31000,,0.086
31001,4,0.1
31003,9,0.07
31005,9,0.063
31007,9,0.03
31009,9,0.05
31011,9,0.051
31013,7,0.093
31015,9,0.04
31017,9,0.049
31019,4,0.069
31021,8,0.087
31023,6,0.07
31025,2,0.056
31027,9,0.075
31029,9,0.119
31031,7,0.05
31033,7,0.064
31035,8,0.085
31037,7,0.307
31039,7,0.116
31041,7,0.066
31043,3,0.235
31045,7,0.039
31047,7,0.22
31049,9,0.108
31051,3,0.121
31053,4,0.111
31055,2,0.094
31057,9,0.169
31059,8,0.079
31061,9,0.075
31063,9,0.041
31065,9,0.113
31067,6,0.1
31069,9,0.059
31071,9,0.037
31073,9,0.07
31075,9,0.03
31077,8,0.061
31079,3,0.154
31081,3,0.049
31083,9,0.07
31085,9,0.098
31087,9,0.079
31089,7,0.065
31091,9,0.065
31093,3,0.051
31095,7,0.089
31097,8,0.137
31099,7,0.036
31101,7,0.085
31103,9,0.049
31105,8,0.113
31107,9,0.079
31109,2,0.063
31111,5,0.065
31113,9,0.06
31115,9,0.019
31117,9,0.108
31119,5,0.096
31121,3,0.058
31123,9,0.125
31125,8,0.068
31127,7,0.082
31129,9,0.081
31131,6,0.072
31133,9,0.124
31135,9,0.12
31137,7,0.067
31139,9,0.046
31141,5,0.111
31143,9,0.086
31145,7,0.075
31147,7,0.078
31149,9,0.033
31151,6,0.165
31153,2,0.045
31155,2,0.068
31157,5,0.12
31159,2,0.06
31161,9,0.094
31163,8,0.07
31165,9,0.068
31167,9,0.063
31169,9,0.076
31171,9,0.061
31173,8,0.109
31175,9,0.077
31177,2,0.044
31179,6,0.04
31181,9,0.062
31183,9,0.044
31185,6,0.064
32000,,0.133
32001,6,0.084
32003,1,0.139
32005,4,0.068
32007,5,0.137
32009,9,0.117
32011,9,0.054
32013,7,0.176
32015,7,0.117
32017,8,0.138
32019,4,0.131
32021,7,0.11
32023,4,0.139
32027,9,0.191
32029,2,0.064
32031,2,0.114
32033,7,0.119
32510,3,0.13
33000,,0.069
33001,4,0.068
33003,6,0.058
33005,4,0.066
33007,7,0.122
33009,5,0.072
33011,2,0.079
33013,4,0.068
33015,1,0.049
33017,1,0.072
33019,7,0.088
34000,,0.102
34001,2,0.13
34003,1,0.075
34005,1,0.063
34007,1,0.113
34009,3,0.075
34011,3,0.206
34013,1,0.139
34015,1,0.071
34017,1,0.152
34019,1,0.05
34021,2,0.115
34023,1,0.102
34025,1,0.066
34027,1,0.055
34029,1,0.08
34031,1,0.163
34033,1,0.112
34035,1,0.055
34037,1,0.051
34039,1,0.136
34041,2,0.085
35000,,0.144
35001,2,0.111
35003,9,0.059
35005,5,0.218
35006,6,0.17
35007,7,0.118
35009,5,0.181
35011,9,0.157
35013,3,0.206
35015,5,0.156
35017,7,0.125
35019,7,0.173
35021,9,0.146
35023,9,0.177
35025,5,0.257
35027,7,0.105
35028,6,0.024
35029,6,0.302
35031,5,0.228
35033,9,0.108
35035,4,0.166
35037,7,0.181
35039,4,0.136
35041,7,0.2
35043,2,0.101
35045,3,0.151
35047,6,0.167
35049,3,0.107
35051,6,0.16
35053,6,0.182
35055,7,0.099
35057,2,0.154
35059,9,0.181
35061,2,0.155
36000,,0.132
36001,2,0.079
36003,7,0.092
36005,1,0.272
36007,2,0.093
36009,4,0.112
36011,4,0.122
36013,4,0.112
36015,3,0.097
36017,6,0.119
36019,5,0.124
36021,6,0.097
36023,4,0.093
36025,6,0.111
36027,1,0.089
36029,1,0.082
36031,6,0.085
36033,7,0.126
36035,4,0.127
36037,4,0.078
36039,6,0.133
36041,8,0.225
36043,2,0.102
36045,3,0.09
36047,1,0.176
36049,6,0.099
36051,1,0.094
36053,2,0.08
36055,1,0.096
36057,4,0.132
36059,1,0.086
36061,1,0.127
36063,1,0.088
36065,2,0.115
36067,2,0.09
36069,1,0.061
36071,1,0.103
36073,1,0.123
36075,2,0.118
36077,7,0.083
36079,1,0.07
36081,1,0.18
36083,2,0.081
36085,1,0.113
36087,1,0.118
36089,4,0.113
36091,2,0.06
36093,2,0.093
36095,2,0.103
36097,6,0.096
36099,6,0.152
36101,4,0.095
36103,1,0.094
36105,4,0.133
36107,2,0.088
36109,3,0.056
36111,3,0.093
36113,3,0.081
36115,3,0.121
36117,1,0.108
36119,1,0.119
36121,6,0.101
36123,1,0.136
37000,,0.122
37001,3,0.137
37003,2,0.176
37005,9,0.225
37007,6,0.193
37009,7,0.149
37011,8,0.164
37013,6,0.123
37015,7,0.216
37017,6,0.187
37019,2,0.087
37021,2,0.089
37023,2,0.184
37025,1,0.101
37027,2,0.2
37029,8,0.135
37031,4,0.084
37033,8,0.196
37035,2,0.141
37037,2,0.111
37039,9,0.128
37041,6,0.132
37043,9,0.118
37045,4,0.158
37047,6,0.17
37049,3,0.112
37051,2,0.09
37053,1,0.095
37055,4,0.058
37057,2,0.161
37059,2,0.122
37061,6,0.24
37063,2,0.116
37065,3,0.189
37067,2,0.108
37069,1,0.138
37071,1,0.152
37073,1,0.109
37075,9,0.181
37077,4,0.157
37079,8,0.25
37081,2,0.109
37083,4,0.214
37085,4,0.125
37087,2,0.12
37089,2,0.101
37091,6,0.192
37093,2,0.129
37095,9,0.192
37097,1,0.107
37099,6,0.106
37101,1,0.131
37103,3,0.189
37105,4,0.165
37107,4,0.203
37109,1,0.121
37111,6,0.161
37113,7,0.107
37115,2,0.13
37117,6,0.166
37119,1,0.097
37121,7,0.148
37123,6,0.205
37125,4,0.093
37127,3,0.144
37129,2,0.068
37131,9,0.196
37133,3,0.085
37135,2,0.073
37137,3,0.12
37139,4,0.13
37141,2,0.122
37143,8,0.131
37145,2,0.135
37147,3,0.107
37149,8,0.092
37151,2,0.185
37153,5,0.191
37155,4,0.227
37157,2,0.173
37159,1,0.144
37161,4,0.162
37163,6,0.207
37165,6,0.198
37167,6,0.147
37169,2,0.162
37171,4,0.205
37173,8,0.202
37175,6,0.11
37177,9,0.26
37179,1,0.104
37181,4,0.196
37183,1,0.07
37185,8,0.184
37187,7,0.163
37189,5,0.092
37191,3,0.155
37193,6,0.199
37195,4,0.197
37197,2,0.177
37199,8,0.155
38000,,0.074
38001,9,0.055
38003,6,0.077
38005,9,0.137
38007,9,0.105
38009,9,0.083
38011,9,0.109
38013,9,0.074
38015,3,0.057
38017,3,0.052
38019,9,0.081
38021,9,0.087
38023,9,0.067
38025,9,0.089
38027,9,0.106
38029,8,0.127
38031,9,0.097
38033,9,0.071
38035,3,0.049
38037,8,0.099
38039,9,0.107
38041,9,0.129
38043,8,0.092
38045,9,0.138
38047,9,0.12
38049,9,0.092
38051,9,0.182
38053,9,0.093
38055,8,0.076
38057,7,0.086
38059,3,0.081
38061,9,0.076
38063,8,0.082
38065,3,0.087
38067,9,0.104
38069,7,0.067
38071,7,0.081
38073,8,0.09
38075,9,0.047
38077,6,0.093
38079,9,0.125
38081,9,0.081
38083,9,0.125
38085,3,0.163
38087,9,0.099
38089,7,0.095
38091,8,0.037
38093,7,0.091
38095,9,0.086
38097,8,0.066
38099,6,0.146
38101,5,0.063
38103,9,0.13
38105,7,0.095
39000,,0.096
39001,6,0.198
39003,3,0.097
39005,4,0.115
39007,4,0.14
39009,4,0.1
39011,4,0.073
39013,3,0.098
39015,1,0.121
39017,1,0.094
39019,2,0.105
39021,6,0.088
39023,3,0.113
39025,1,0.098
39027,6,0.117
39029,4,0.115
39031,6,0.145
39033,4,0.098
39035,1,0.102
39037,6,0.092
39039,4,0.088
39041,1,0.036
39043,4,0.082
39045,1,0.074
39047,6,0.143
39049,1,0.088
39051,2,0.087
39053,6,0.16
39055,1,0.098
39057,2,0.062
39059,6,0.145
39061,1,0.086
39063,4,0.075
39065,6,0.105
39067,6,0.132
39069,6,0.065
39071,6,0.149
39073,1,0.109
39075,7,0.431
39077,4,0.115
39079,7,0.165
39081,3,0.09
39083,4,0.087
39085,1,0.077
39087,2,0.125
39089,1,0.085
39091,6,0.074
39093,1,0.103
39095,2,0.107
39097,1,0.13
39099,2,0.091
39101,4,0.121
39103,1,0.049
39105,6,0.164
39107,7,0.079
39109,2,0.088
39111,8,0.109
39113,2,0.099
39115,6,0.147
39117,1,0.123
39119,4,0.122
39121,7,0.153
39123,4,0.083
39125,6,0.095
39127,1,0.127
39129,1,0.128
39131,7,0.198
39133,2,0.076
39135,6,0.096
39137,6,0.072
39139,3,0.131
39141,4,0.124
39143,4,0.096
39145,4,0.151
39147,4,0.083
39149,4,0.098
39151,2,0.084
39153,2,0.083
39155,2,0.106
39157,4,0.14
39159,1,0.066
39161,6,0.087
39163,8,0.193
39165,1,0.062
39167,4,0.094
39169,4,0.135
39171,6,0.095
39173,2,0.057
39175,7,0.081
40000,,0.12
40001,6,0.192
40003,9,0.148
40005,9,0.168
40007,9,0.162
40009,7,0.145
40011,6,0.173
40013,6,0.136
40015,6,0.145
40017,1,0.086
40019,5,0.12
40021,6,0.135
40023,7,0.178
40025,9,0.169
40027,1,0.082
40029,9,0.173
40031,3,0.1
40033,3,0.155
40035,6,0.132
40037,2,0.126
40039,7,0.123
