fips,registration_2020,registration_2016
1001,43482,38192
1003,176642,146784
1005,17819,17095
1007,14992,13511
1009,41865,37657
1011,7438,7419
1013,14602,13801
1015,81390,74414
1017,25985,24010
1019,19430,16959
1021,29874,28567
1023,11008,10989
1025,19645,19386
1027,10431,10202
1029,11494,10818
1031,37095,33531
1033,43545,38332
1035,10380,10488
1037,8375,8113
1039,28295,25328
1041,10606,9957
1043,62597,55905
1045,35610,31429
1047,31771,32514
1049,45089,40813
1051,60667,54018
1053,27180,24337
1055,75935,69344
1057,13017,12154
1059,19656,18979
1061,20061,17933
1063,7029,7318
1065,12512,12433
1067,14021,12760
1069,80141,69584
1071,39525,36963
1073,504691,456843
1075,11207,10889
1077,68128,60533
1079,25357,23474
1081,123705,103355
1083,71273,58204
1085,10343,10460
1087,17900,18498
1089,302377,262726
1091,16322,16501
1093,21987,20339
1095,63939,55727
1097,314929,284762
1099,16870,16395
1101,165228,154667
1103,85538,75773
1105,8156,8540
1107,14396,14003
1109,23585,22545
1111,18369,16821
1113,42618,36168
1115,67871,58401
1117,164967,142828
1119,10028,10228
1121,58893,53564
1123,31934,30212
1125,149856,132563
1127,49095,46361
1129,13758,13663
1131,9184,9289
1133,17096,16689
2701,13926,12566
2702,11997,11233
2703,14878,13297
2704,15274,14031
2705,13958,13052
2706,15444,14517
2707,16692,13467
2708,17531,12990
2709,16917,14118
2710,17577,14060
2711,16491,14606
2712,16546,14268
2713,13888,12199
2714,16726,16099
2715,12607,11433
2716,15067,13079
2717,13307,11895
2718,14183,13027
2719,12328,10447
2720,14086,13249
2721,14633,13479
2722,15077,13234
2723,14325,12179
2724,15078,13935
2725,15175,13074
2726,15591,13786
2727,15390,13874
2728,16743,15698
2729,16296,14184
2730,16782,14394
2731,18132,15434
2732,13986,12958
2733,16306,15164
2734,16034,14347
2735,15766,14725
2736,15375,13514
2737,10447,10016
2738,12145,10541
2739,12144,10979
2740,10118,9412
2799,681,681
4001,55792,53020
4003,94283,84061
4005,104736,94277
4007,37806,35905
4009,22659,21028
4011,5321,5140
4012,13553,11727
4013,2863040,2438481
4015,155904,142180
4017,81425,70185
4019,697184,616887
4021,263199,225252
4023,30935,28708
4025,181031,156027
4027,128452,105158
5001,10197,10331
5003,11371,12547
5005,29981,28835
5007,170022,144070
5009,25018,24455
5011,5285,5440
5013,3462,3427
5015,16914,15799
5017,6222,6438
5019,12147,12264
5021,7966,8308
5023,18008,18091
5025,4607,4916
5027,13069,14379
5029,11714,11281
5031,57905,59510
5033,35425,33275
5035,31776,30386
5037,10258,10474
5039,4507,4329
5041,7114,7829
5043,11538,10589
5045,76849,74791
5047,9712,9907
5049,7557,6791
5051,66072,65247
5053,12028,11010
5055,22386,20916
5057,10280,11760
5059,18179,19330
5061,7298,7125
5063,21841,21735
5065,8957,8044
5067,7886,8509
5069,44259,42308
5071,16654,14808
5073,4366,4288
5075,8425,8964
5077,5013,4895
5079,6378,6017
5081,7117,7194
5083,12144,12647
5085,49741,43298
5087,10239,9763
5089,10683,10053
5091,24805,25746
5093,20482,21507
5095,4258,4474
5097,5037,4908
5099,5753,5682
5101,6582,6107
5103,15927,16679
5105,6429,6243
5107,10633,13007
5109,5650,5525
5111,12306,12493
5113,12118,12473
5115,35073,33595
5117,4971,4826
5119,260623,246296
5121,10640,10345
5123,11582,13874
5125,77465,74525
5127,5104,5292
5129,5259,5573
5131,72823,73788
5133,7457,6680
5135,11295,11065
5137,8836,7977
5139,27917,27825
5141,10712,10073
5143,140765,129133
5145,44917,43042
5147,4527,4478
5149,10295,10378
6001,966809,888664
6003,869,722
6005,25605,22417
6007,124793,129275
6009,31364,29555
6011,9807,8638
6013,703021,607515
6015,15904,14318
6017,135554,116459
6019,496482,437423
6021,14279,12835
6023,85183,82917
6025,84676,70189
6027,11016,10167
6029,425839,370804
6031,60100,52124
6033,37262,34706
6035,15252,14280
6037,5813167,5253427
6039,67909,58086
6041,175192,160795
6043,11918,10975
6045,53697,51061
6047,117174,99145
6049,5338,5166
6051,7831,6471
6053,206917,185786
6055,84845,76833
6057,74299,68829
6059,1772700,1535691
6061,270599,226249
6063,13655,11985
6065,1241552,1019130
6067,884247,772865
6069,35359,28224
6071,1102687,888019
6073,1950545,1652570
6075,521771,512723
6077,366394,334253
6079,183746,168257
6081,442988,395928
6083,235198,222983
6085,1019309,875176
6087,170831,157186
6089,111243,102000
6091,2261,2257
6093,29240,27619
6095,259161,224930
6097,300840,273432
6099,279644,241144
6101,52096,45665
6103,37023,32555
6105,8204,8079
6107,199725,154000
6109,35042,31402
6111,500442,442951
6113,119218,111222
6115,39626,33694
8001,320095,273117
8003,10993,10039
8005,466250,421178
8007,12131,10600
8009,3006,2825
8011,3377,2938
8013,257455,263523
8014,57774,49422
8015,17192,14714
8017,1457,1417
8019,8652,7987
8021,5600,5763
8023,3041,2923
8025,2395,2096
8027,4486,3866
8029,24121,22194
8031,526322,474975
8033,1934,1703
8035,284016,238123
8037,38597,34928
8039,23139,19833
8041,522533,457329
8043,33378,30590
8045,41314,35017
8047,5691,4981
8049,13358,11730
8051,14579,13263
8053,795,744
8055,5823,5105
8057,1276,1209
8059,464939,429933
8061,1098,1029
8063,5146,4955
8065,5963,5606
8067,49173,44511
8069,283730,255689
8071,11728,10420
8073,3491,3185
8075,13434,13245
8077,120210,116248
8079,938,838
8081,9871,10040
8083,21466,20042
8085,31544,27529
8087,18509,16066
8089,13277,11975
8091,4952,4459
8093,16343,14339
8095,3426,3268
8097,15362,15281
8099,7828,7246
8101,120703,114846
8103,4849,4650
8105,8613,8099
8107,21719,19988
8109,4759,4476
8111,775,734
8113,6731,6329
8115,1925,1804
8117,25849,26835
8119,22187,19613
8121,3723,3360
8123,220453,182318
8125,6271,6215
9001,643542,595957
9003,621865,582856
9005,137765,131775
9007,127521,118335
9009,599888,566746
9011,188524,181182
9013,105546,103951
9015,80425,76931
10001,131287,116201
10003,425744,403967
10005,182539,155495
11001,517890,478688
12001,190433,177947
12003,16933,15147
12005,124653,118016
12007,17742,16042
12009,452424,412032
12011,1266991,1179255
12013,8709,8596
12015,152142,128332
12017,117092,105696
12019,164745,146641
12021,231708,200707
12023,44239,37385
12027,17819,15884
12029,10595,9923
12031,664211,588121
12033,232238,210039
12035,91916,79281
12037,8485,7229
12039,31155,29584
12041,12516,11423
12043,7097,6611
12045,10829,10210
12047,8098,8086
12049,13111,11720
12051,19122,17477
12053,146893,130639
12055,66317,61603
12057,934346,849838
12059,11489,11230
12061,124586,106647
12063,29857,28952
12065,10236,9506
12067,4568,4465
12069,264691,222432
12071,489187,423938
12073,217454,206335
12075,30099,26833
12077,4601,4497
12079,11758,11567
12081,273427,231076
12083,264614,230841
12085,118472,110935
12086,1564297,1379230
12087,56910,54749
12089,72223,61292
12091,150654,135678
12093,22394,20008
12095,866460,776488
12097,239027,196326
12099,1020222,901642
12101,393392,336040
12103,711462,648791
12105,471241,407653
12107,50692,47423
12109,210059,173203
12111,223640,194368
12113,145810,130840
12115,340092,301926
12117,335172,291964
12119,105612,92153
12121,27728,26422
12123,12779,12303
12125,7718,7256
12127,398530,363438
12129,22909,20045
12131,58057,46645
12133,17191,15172
13001,11399,9242
13003,4799,3695
13005,6720,5385
13007,2258,1974
13009,26721,21052
13011,12898,8581
13013,55605,37213
13015,74409,52253
13017,9854,7899
13019,11275,10920
13021,107979,86854
13023,7516,6162
13025,11888,8304
13027,11154,8642
13029,30608,20151
13031,44738,34926
13033,16556,12481
13035,17154,12556
13037,3184,2694
13039,34950,25319
13043,6300,4671
13045,83847,57251
13047,45715,34831
13049,6552,5154
13051,200388,155339
13053,4193,4247
13055,14143,11099
13057,190531,138809
13059,76504,60411
13061,2053,1731
13063,193326,134164
13065,4345,3499
13067,537611,424176
13069,25114,18897
13071,25054,18468
13073,107380,81492
13075,10632,8037
13077,102110,78788
13079,8512,6525
13081,12554,10228
13083,11660,8588
13085,21529,14591
13087,16618,13821
13089,546711,419871
13091,11439,11169
13093,5949,5295
13095,61172,49074
13097,102540,74636
13099,7320,6471
13101,2156,1579
13103,44273,30029
13105,12305,10200
13107,13715,10534
13109,6135,4684
13111,20399,14684
13113,92307,73831
13115,60650,45654
13117,163984,119848
13119,15146,13086
13121,806451,590362
13123,22264,15748
13125,2039,1733
13127,61952,44972
13129,36429,24934
13131,15442,12061
13133,14171,10895
13135,581467,430935
13137,28264,20380
13139,132677,90807
13141,5827,5407
13143,20667,14488
13145,25626,20235
13147,16929,12862
13149,7762,5555
13151,171905,125837
13153,105315,79199
13155,6113,4963
13157,51951,33719
13159,10432,7671
13161,8478,6784
13163,11334,9256
13165,5066,4258
13167,5611,4702
13169,20761,15398
13171,12839,9786
13173,5462,4104
13175,32837,25051
13177,22897,17841
13179,35582,24858
13181,6176,5949
13183,10470,6052
13185,75356,53910
13187,22407,15618
13189,15033,11967
13191,9292,9126
13193,6991,6012
13195,20720,15118
13197,4913,4224
13199,15337,12166
13201,3912,3461
13205,13474,10761
13207,21138,16098
13209,5463,4681
13211,14824,11471
13213,22284,16466
13215,130878,100700
13217,78994,58302
13219,30071,24058
13221,10844,8087
13223,114945,82336
13225,17996,14630
13227,23766,17319
13229,12717,9283
13231,14227,10620
13233,24189,20268
13235,5687,4720
13237,16003,13964
13239,1547,1431
13241,13072,9884
13243,4341,3914
13245,134749,105642
13247,65505,50003
13249,2882,2364
13251,9885,7512
13253,5936,4905
13255,45985,34832
13257,18536,13132
13259,2893,2917
13261,17800,15181
13263,4563,4138
13265,1245,1157
13267,12184,9299
13269,5400,4372
13271,6032,5029
13273,6594,5871
13275,30028,24693
13277,24449,19040
13279,16134,15146
13281,10693,8608
13283,4223,3773
13285,42964,35513
13287,5582,4552
13289,6304,5291
13291,19201,14370
13293,18175,14058
13295,42924,32951
13297,70006,51318
13299,21994,16254
13301,3785,3105
13303,12990,11002
13305,18104,13496
13307,1705,1433
13309,3161,2705
13311,20622,14669
13313,54749,39588
13315,4661,3934
13317,6819,5826
13319,6470,5481
13321,14469,10724
15001,127348,113083
15003,549935,498590
15007,47253,44332
15009,107930,93912
16001,321143,270556
16003,3182,2847
16005,51330,47855
16007,4006,3658
16009,6163,5446
16011,25392,22075
16013,16602,14066
16015,6022,4947
16017,32946,26760
16019,69461,58020
16021,7774,6411
16023,1653,1607
16025,835,747
16027,116448,101407
16029,4402,3986
16031,11834,10876
16033,427,391
16035,5296,5001
16037,3299,3046
16039,13487,11758
16041,8092,6945
16043,7674,7287
16045,12147,10561
16047,7323,6713
16049,11412,10249
16051,17059,14736
16053,10729,9050
16055,103552,88186
16057,27476,26251
16059,5922,5072
16061,2388,2194
16063,2493,2357
16065,24627,22327
16067,9982,9038
16069,26059,22872
16071,3115,2744
16073,6315,5446
16075,14149,12079
16077,3831,3706
16079,7936,7174
16081,7800,6542
16083,45455,41024
16085,8567,6634
16087,6612,5882
17001,44842,47072
17003,5008,5867
17005,10867,12550
17007,33455,32972
17009,3574,3769
17011,23651,24087
17013,3453,3554
17015,10424,11008
17017,7772,7895
17019,127848,134352
17021,21935,22732
17023,11188,12020
17025,9372,9642
17027,26491,25414
17029,30157,30778
17031,3253333,3082719
17033,12586,12983
17035,7599,7930
17037,65009,62119
17039,10853,12374
17041,11940,12041
17043,641503,614752
17045,12355,13273
17047,4433,4311
17049,24465,23755
17051,13499,13336
17053,9359,9586
17055,29195,27697
17057,25766,25869
17059,3809,3838
17061,9117,8652
17063,33656,32626
17065,5615,5779
17067,11974,12370
17069,3078,2937
17071,4680,4865
17073,35273,36454
17075,17887,18345
17077,31693,41829
17079,6919,6912
17081,24196,24171
17083,15587,16115
17085,16537,16207
17087,8576,8539
17089,318506,300293
17091,67051,64829
17093,84165,75755
17095,33379,34031
17097,487186,430436
17099,73034,70850
17101,9122,9375
17103,22291,22919
17105,22044,22570
17107,18980,19235
17109,17771,18782
17111,237640,218178
17113,115886,112198
17115,72049,76226
17117,31892,31700
17119,186358,182063
17121,25034,24915
17123,8289,8266
17125,9204,10005
17127,11070,11801
17129,9371,9232
17131,12694,12081
17133,26961,24890
17135,16496,17899
17137,22037,22984
17139,8657,8642
17141,31786,33627
17143,117380,118746
17145,14700,14342
17147,12391,11743
17149,10692,11909
17151,3014,2983
17153,4524,4398
17155,4191,4260
17157,20876,21376
17159,11028,11311
17161,90615,100163
17163,193473,184932
17165,16063,16679
17167,140667,136312
17169,5147,5486
17171,3551,3790
17173,14997,15175
17175,3988,4171
17177,33376,34165
17179,94022,90769
17181,12907,12685
17183,46303,47963
17185,7780,8647
17187,11872,11373
17189,9971,9759
17191,11193,12148
17193,10010,10690
17195,38436,37759
17197,463465,417813
17199,47393,45930
17201,183378,175630
17203,27214,26862
18001,19780,19482
18003,267870,276407
18005,53417,55494
18007,6015,6129
18009,8213,8976
18011,53840,49294
18013,12622,12955
18015,14009,14338
18017,22589,22012
18019,94856,94446
18021,18717,19581
18023,20140,20529
18025,7855,9286
18027,17927,19449
18029,39758,39926
18031,17451,15950
18033,29438,30441
18035,83661,91038
18037,30849,30878
18039,125927,134922
18041,16343,17607
18043,62222,61175
18045,11630,12784
18047,17299,18784
18049,13255,13374
18051,23561,24646
18053,45509,49440
18055,20365,21708
18057,260082,230786
18059,58438,56315
18061,29654,28754
18063,124726,109903
18065,31081,31363
18067,60903,63952
18069,25378,25859
18071,28642,30531
18073,22800,23582
18075,12534,12632
18077,22196,22004
18079,18540,19063
18081,111427,107546
18083,24682,26927
18085,54499,54154
18087,16402,16522
18089,371171,364293
18091,79763,83837
18093,32555,33367
18095,91258,97563
18097,670086,699709
18099,29629,30300
18101,7663,7917
18103,22424,23197
18105,100527,112228
18107,25157,24363
18109,52421,51542
18111,10250,11348
18113,29845,31028
18115,4936,4927
18117,13784,15736
18119,14627,14851
18121,10583,12221
18123,12825,12846
18125,9040,9413
18127,132035,126944
18129,18315,19229
18131,8988,9609
18133,24823,25270
18135,16825,17956
18137,21040,22190
18139,11228,11846
18141,197179,212720
18143,17184,19757
18145,30314,29608
18147,15240,16067
18149,17225,18112
18151,24645,23107
18153,14059,14906
18155,7049,7460
18157,119355,113548
18159,11656,12640
18161,5273,5913
18163,130933,139519
18165,10386,10246
18167,73418,79517
18169,21337,22833
18171,6300,6287
18173,48001,49679
18175,19424,19986
18177,44057,43365
18179,19010,19278
18181,16901,17356
18183,23862,22665
19001,5471,5303
19003,2876,2930
19005,10139,10092
19007,9073,9155
19009,4339,4453
19011,18387,18287
19013,89940,89219
19015,20105,19404
19017,18195,17658
19019,14228,14177
19021,12613,12469
19023,10260,10123
19025,6778,6823
19027,14886,15075
19029,9948,10055
19031,13083,12337
19033,31801,32143
19035,8374,8756
19037,8665,9052
19039,6243,6134
19041,12067,12304
19043,12198,12191
19045,34332,34251
19047,10135,10042
19049,68267,57236
19051,5253,5249
19053,5150,4916
19055,12285,11842
19057,28724,28554
19059,14500,13419
19061,72081,69589
19063,6854,7429
19065,12722,12496
19067,11286,11189
19069,6681,6885
19071,5276,5466
19073,6673,6817
19075,9068,9066
19077,8270,8046
19079,10384,10515
19081,7941,8069
19083,11911,12011
19085,9362,8591
19087,13900,14463
19089,6383,6396
19091,6706,6710
19093,5027,5158
19095,12461,12331
19097,14930,14996
19099,26703,26305
19101,11758,11430
19103,113818,111292
19105,14105,13697
19107,6941,7073
19109,11414,11343
19111,23758,24181
19113,160771,154386
19115,7330,7473
19117,6076,6016
19119,8689,8518
19121,12194,11600
19123,15199,15018
19125,24760,24504
19127,25125,26117
19129,11003,11155
19131,7439,7375
19133,6347,6460
19135,5211,5105
19137,7482,7429
19139,29422,29223
19141,9923,10053
19143,4324,4410
19145,10467,10525
19147,6419,6486
19149,18236,18172
19151,5144,5262
19153,330982,303879
19155,66167,63474
19157,14530,14566
19159,3342,3316
19161,7280,7404
19163,133102,128225
19165,8709,8359
19167,23029,21936
19169,71955,68768
19171,11760,11894
19173,4121,4272
19175,8489,8193
19177,5034,5125
19179,22268,22936
19181,38102,35191
19183,15577,15182
19185,3885,3797
19187,25956,25941
19189,8043,7875
19191,15699,14716
19193,65508,63051
19195,5670,5764
19197,8261,8641
20001,8993,8655
20003,5758,5410
20005,12084,11332
20007,2952,2970
20009,16459,17427
20011,11937,11643
20013,6293,6159
20015,45514,42282
20017,1864,1827
20019,2464,2332
20021,14374,16953
20023,1963,1914
20025,1524,1476
20027,5828,5761
20029,6054,6003
20031,6264,6164
20033,1093,1136
20035,20527,19982
20037,25619,24908
20039,2234,2112
20041,13562,12955
20043,4704,4932
20045,82319,81380
20047,1926,1905
20049,1826,1850
20051,18876,18317
20053,4007,4148
20055,20936,19016
20057,15007,15790
20059,18999,18004
20061,17334,15658
20063,1846,1920
20065,1844,1811
20067,3722,3543
20069,3150,3032
20071,865,860
20073,4984,4835
20075,1348,1301
20077,3628,4202
20079,23810,21761
20081,2436,2383
20083,1323,1404
20085,9014,8534
20087,12819,13280
20089,2227,2159
20091,452675,407550
20093,2244,2157
20095,5180,5278
20097,1439,1425
20099,13986,16130
20101,1132,1321
20103,50575,50794
20105,2189,2177
20107,7247,6813
20109,1870,1856
20111,20228,19872
20113,18199,17068
20115,7936,7911
20117,6857,6468
20119,3383,3237
20121,24748,22059
20123,4230,4163
20125,20394,19573
20127,3920,3868
20129,2028,1957
20131,7395,7318
20133,11162,11468
20135,1940,1988
20137,3424,3367
20139,11855,10808
20141,2762,2744
20143,4323,4362
20145,3859,3895
20147,3884,3613
20149,16876,14381
20151,5316,5900
20153,2018,2111
20155,41035,41135
20157,3449,3700
20159,6366,5980
20161,37971,33917
20163,3703,3425
20165,2254,2118
20167,4600,4478
20169,38021,35414
20171,3492,3274
20173,322062,293113
20175,10708,10495
20177,116223,109731
20179,1917,1835
20181,3891,3870
20183,2780,2897
20185,2529,2666
20187,1118,1216
20189,3193,2986
20191,17499,16482
20193,5227,4600
20195,2136,2181
20197,5267,4775
20199,1121,1054
20201,3585,3347
20203,1402,1366
20205,5309,4943
20207,2208,2246
20209,91344,79625
21001,14031,13622
21003,15779,14426
21005,18879,17722
21007,6627,6406
21009,32753,30762
21011,9727,9213
21013,21276,21139
21015,112540,98668
21017,15117,14651
21019,41063,39269
21021,23279,21602
21023,6802,6303
21025,11503,11701
21027,16162,14989
21029,63342,57947
21031,9748,9375
21033,10324,10070
21035,31878,29282
21037,80270,71725
21039,4140,4011
21041,8251,7832
21043,20412,19824
21045,11428,10942
21047,56018,50265
21049,30401,28073
21051,14727,14662
21053,7795,7491
21055,6760,6683
21057,5428,5396
21059,78258,72731
21061,9801,9053
21063,5368,5213
21065,10761,10526
21067,250698,224659
21069,11218,10735
21071,29849,30446
21073,40314,36722
