fips,registration_2020,registration_2016
21075,5613,5477
21077,6715,6384
21079,13774,12982
21081,19124,17721
21083,26731,25570
21085,18880,18196
21087,8896,8772
21089,30778,29154
21091,7069,6737
21093,90815,80113
21095,20640,20607
21097,14313,13509
21099,14356,13209
21101,36667,34756
21103,12557,11908
21105,3745,3727
21107,35732,34564
21109,10248,9979
21111,632848,582338
21113,43369,39210
21115,18517,17877
21117,142157,128324
21119,11240,11304
21121,24997,24143
21123,11261,10428
21125,49401,46190
21127,12945,12427
21129,5264,5248
21131,8359,8549
21133,16673,16444
21135,10491,10165
21137,18759,17943
21139,7829,7587
21141,19431,17787
21143,6691,6389
21145,57912,53669
21147,11323,11180
21149,7097,6979
21151,73297,63600
21153,9878,10051
21155,13845,13135
21157,26576,25494
21159,8305,8290
21161,13713,13037
21163,23635,21149
21165,5728,5345
21167,18744,17511
21169,8030,7731
21171,8724,8571
21173,21204,20277
21175,9348,9113
21177,23322,22700
21179,35480,33025
21181,5600,5438
21183,18333,17478
21185,56248,50185
21187,8465,8090
21189,3550,3568
21191,10785,10324
21193,20565,20812
21195,49482,49140
21197,10256,9933
21199,50029,47323
21201,1792,1743
21203,12835,12353
21205,16264,14847
21207,14469,14016
21209,44760,38734
21211,35450,31586
21213,14963,13585
21215,16298,14146
21217,19310,18128
21219,9050,8374
21221,12600,11643
21223,7622,7171
21225,10660,10248
21227,89576,80493
21229,9250,8675
21231,15381,14738
21233,9794,9681
21235,28337,26828
21237,5677,5603
21239,22254,20526
22001,40278,40215
22003,13992,13954
22005,82899,76438
22007,15257,15247
22009,24722,25005
22011,23419,22542
22013,9277,9502
22015,76854,73504
22017,164423,168724
22019,130647,130104
22021,6530,6748
22023,5398,5214
22025,6769,7012
22027,9210,9178
22029,13163,13518
22031,20181,19085
22033,299658,292759
22035,5115,5333
22037,14322,14291
22039,22062,22168
22041,13966,13878
22043,13321,13010
22045,47811,48366
22047,21796,21564
22049,9975,10295
22051,282452,274249
22053,21327,21422
22055,161517,155315
22057,61093,58993
22059,9119,8952
22061,27947,28155
22063,87398,83309
22065,7631,7729
22067,18381,18956
22069,25211,25400
22071,273816,261482
22073,106669,105546
22075,15200,15524
22077,16046,15659
22079,85603,86204
22081,5942,6256
22083,14386,14409
22085,15107,14978
22087,27081,26312
22089,36782,35483
22091,8668,8520
22093,15741,15831
22095,30706,30203
22097,60367,60733
22099,37787,37103
22101,33413,33435
22103,186881,173389
22105,83711,78617
22107,3544,3975
22109,65591,64619
22111,15920,15972
22113,38635,37963
22115,26283,25648
22117,28716,28012
22119,25152,26053
22121,17863,16811
22123,7330,7379
22125,8011,7733
22127,8932,9258
23001,85598,81596
23003,52725,51855
23005,266859,243642
23007,25508,24493
23009,49006,45871
23011,102550,96273
23013,33658,31083
23015,31080,28901
23017,47582,45035
23019,124368,119132
23021,13455,13016
23023,31837,29728
23025,39457,37734
23027,33840,31645
23029,24824,24195
23031,176454,160059
24001,46865,43051
24003,434570,377502
24005,603419,546886
24009,72385,62700
24011,22430,19498
24013,132686,119143
24015,75633,64896
24017,127642,108334
24019,23461,21223
24021,199138,164464
24023,21651,19544
24025,199026,174334
24027,240205,207245
24029,14379,12952
24031,753586,656674
24033,644735,575809
24035,39799,34795
24037,81803,69372
24039,14255,12948
24041,29556,26747
24043,108864,93666
24045,68642,59712
24047,43643,37979
24510,424374,390616
25001,184407,173757
25003,93714,90723
25005,394376,364818
25007,16242,15125
25009,561515,526594
25011,54042,51211
25013,330925,316919
25015,109231,109798
25017,1095382,1039346
25019,9624,9085
25021,510411,477863
25023,387575,355288
25025,492219,470592
25027,573246,533855
26001,9842,9347
26003,7565,7337
26005,93547,83976
26007,24768,23549
26009,21961,20425
26011,12693,12151
26013,6681,6428
26015,49600,45336
26017,84534,80236
26019,16421,15088
26021,134312,127768
26023,33640,31518
26025,105964,100662
26027,44434,40527
26029,23670,22144
26031,22538,21318
26033,26085,24279
26035,25154,23386
26037,62024,57040
26039,11966,11343
26041,31218,29395
26043,23280,22250
26045,87635,81665
26047,30536,28547
26049,348259,331057
26051,21851,21084
26053,14278,13953
26055,80742,73819
26057,28190,26463
26059,36373,33922
26061,26465,24944
26063,26141,25207
26065,213353,203049
26067,46736,43247
26069,22508,21293
26071,10442,9680
26073,46052,43606
26075,121853,111923
26077,209826,195448
26079,15966,14720
26081,498832,453052
26083,2046,1957
26085,9956,9217
26087,71794,66834
26089,21333,20127
26091,78765,73564
26093,160644,145712
26095,4543,4315
26097,10083,9495
26099,689812,630577
26101,20908,19720
26103,54567,51204
26105,24630,22833
26107,31052,27742
26109,20053,19163
26111,69376,65519
26113,12010,10889
26115,130135,118691
26117,47629,42907
26119,8553,7975
26121,140636,128799
26123,39611,35833
26125,1030567,957357
26127,21129,19526
26129,17816,16596
26131,5727,5661
26133,18356,17350
26135,7266,6768
26137,22945,21009
26139,219641,197977
26141,11523,10893
26143,22908,21706
26145,156209,150018
26147,133821,124354
26149,47227,43970
26151,31510,29510
26153,7198,6791
26155,55703,52779
26157,42707,40793
26159,60552,55350
26161,316414,285272
26163,1398888,1339831
26165,27347,25289
27001,11267,10923
27003,246388,229316
27005,23368,21182
27007,30093,27903
27009,26909,25204
27011,3364,3350
27013,43858,42284
27015,17089,16865
27017,23906,22505
27019,74575,67428
27021,21836,20208
27023,7753,7682
27025,39709,36814
27027,39928,37932
27029,5472,5153
27031,4197,3864
27033,7137,6878
27035,47109,43578
27037,304233,283462
27039,14080,12953
27041,28171,26808
27043,9224,9059
27045,14069,13532
27047,19689,19587
27049,33092,31392
27051,4207,4117
27053,892793,835770
27055,13286,12985
27057,15063,14013
27059,28528,25923
27061,31109,29563
27063,6583,6498
27065,11023,10321
27067,27735,26344
27069,2978,2878
27071,8046,7803
27073,4680,4669
27075,8165,7902
27077,2748,2633
27079,19437,18260
27081,3802,3743
27083,15530,15061
27085,24267,23465
27087,3103,2793
27089,5920,5716
27091,12717,13001
27093,15461,14857
27095,16936,16356
27097,22582,21047
27099,23289,22342
27101,5643,5457
27103,22606,22211
27105,10709,10724
27107,4047,4022
27109,106601,98825
27111,41958,39765
27113,8598,8389
27115,18582,16820
27117,5827,5845
27119,18820,18596
27121,8049,7655
27123,355526,339947
27125,2513,2335
27127,9918,10205
27129,9629,9434
27131,43100,40821
27133,6002,5871
27135,9806,9560
27137,142595,139098
27139,101224,91249
27141,65312,59762
27143,9754,9452
27145,101560,98627
27147,24578,23320
27149,5948,6490
27151,6084,5985
27153,15402,14637
27155,2174,2171
27157,15288,14493
27159,9091,8458
27161,12143,11807
27163,188522,173223
27165,6082,6268
27167,4067,3998
27169,32397,32872
27171,95000,85126
27173,6382,6473
28001,21442,21394
28003,28327,27567
28005,10699,10401
28007,12780,12860
28009,6235,6195
28011,24320,27054
28013,9750,10121
28015,7695,8082
28017,12574,12532
28019,5858,6223
28021,7114,8136
28023,12217,12879
28025,14798,14609
28027,18494,17786
28029,20526,20773
28031,15089,14780
28033,125885,110062
28035,52502,50108
28037,6242,5932
28039,16588,15692
28041,8295,8307
28043,17259,17203
28045,35645,33289
28047,144215,132182
28049,191175,173849
28051,13780,13294
28053,6893,7067
28055,990,1091
28057,16597,18203
28059,97621,89241
28061,12238,12096
28063,5823,6589
28065,9132,9856
28067,45351,43350
28069,7963,8020
28071,37110,32131
28073,40992,37283
28075,48569,55346
28077,9086,9561
28079,15157,17629
28081,56625,53534
28083,26063,29248
28085,23204,24726
28087,44338,46091
28089,87943,85969
28091,17789,17884
28093,25555,24482
28095,25644,25563
28097,7066,7853
28099,18200,17201
28101,14961,14586
28103,7921,9327
28105,32979,28408
28107,25850,26434
28109,39464,38450
28111,8927,8880
28113,27089,26346
28115,21978,21153
28117,15971,16466
28119,5089,5316
28121,103528,95366
28123,19714,24182
28125,3440,3399
28127,18607,18637
28129,11758,11242
28131,11827,11259
28133,16825,17145
28135,10069,9942
28137,19332,18991
28139,15066,15088
28141,13533,13253
28143,10166,9886
28145,18212,17764
28147,11305,13399
28149,30746,33352
28151,35324,33553
28153,14453,14383
28155,7598,7699
28157,7137,7449
28159,12804,13442
28161,10898,10417
28163,19494,19219
29001,14876,15231
29003,12965,12188
29005,3890,3815
29007,15392,15507
29009,22135,21045
29011,8786,8653
29013,11732,11616
29015,14700,13877
29017,8369,8287
29019,131232,131020
29021,53172,52049
29023,28600,28799
29025,6542,6328
29027,29728,28572
29029,33371,31788
29031,55255,53503
29033,6132,6314
29035,4719,4761
29037,80278,71389
29039,9396,8416
29041,5381,5536
29043,65379,56933
29045,4956,4933
29047,176768,169796
29049,15508,14700
29051,54141,53755
29053,11691,11308
29055,16600,16131
29057,5685,5986
29059,11354,10931
29061,5400,5396
29063,6800,6504
29065,10087,9558
29067,9647,9684
29069,17657,17359
29071,74124,70716
29073,10781,10634
29075,4695,4669
29077,196010,190103
29079,5872,6726
29081,5285,5243
29083,15923,15780
29085,7032,6762
29087,3215,3324
29089,6984,6939
29091,27330,27043
29093,6880,6983
29095,493920,479386
29097,82084,77987
29099,158829,148904
29101,33016,32487
29103,2543,2515
29105,24089,23140
29107,23498,23145
29109,24984,24317
29111,6618,6691
29113,40215,36222
29115,8170,8636
29117,9476,9520
29119,14330,13140
29121,10885,10730
29123,8274,7825
29125,6204,6218
29127,20117,19945
29129,2351,2551
29131,17874,17568
29133,8236,8978
29135,9692,9545
29137,6099,5994
29139,8137,8066
29141,12986,12547
29143,11613,11789
29145,41737,40039
29147,12913,13037
29149,7226,7061
29151,9817,9553
29153,7361,7271
29155,10102,11754
29157,12854,12314
29159,26949,26274
29161,29319,28554
29163,10795,10803
29165,76800,68621
29167,20577,20073
29169,25244,23269
29171,3417,3766
29173,7649,7253
29175,15522,15785
29177,16740,16662
29179,4723,5036
29181,8883,9050
29183,290894,295391
29185,6845,6592
29186,13222,12882
29187,41309,38667
29189,759234,764692
29195,14060,13684
29197,2792,2851
29199,2780,3123
29201,25678,26263
29203,5584,5399
29205,4449,4547
29207,19800,20607
29209,25120,23466
29211,3932,4072
29213,39386,36502
29215,16301,16356
29217,13133,13112
29219,24853,22617
29221,15055,14130
29223,8937,9118
29225,25358,23707
29227,1533,1505
29229,12612,12332
29510,220568,221561
30001,7116,6733
30003,7498,7994
30005,4173,3937
30007,5017,4216
30009,8285,7723
30011,967,962
30013,50461,53867
30015,3713,3509
30017,7222,7134
30019,1201,1214
30021,5890,5890
30023,5882,5411
30025,1859,1980
30027,7840,7727
30029,76282,67112
30031,88553,75481
30033,930,914
30035,8353,7782
30037,582,598
30039,2453,2352
30041,9235,9521
30043,9466,8377
30045,1507,1441
30047,20781,18799
30049,50631,45342
30051,1226,1171
30053,14463,13472
30055,1241,1256
30057,7111,6176
30059,1320,1305
30061,3382,3101
30063,91095,83745
30065,3590,3031
30067,13920,12622
30069,391,426
30071,2867,2749
30073,3842,3529
30075,1337,1299
30077,3885,3538
30079,880,879
30081,33739,30119
30083,7706,7048
30085,6046,5813
30087,5049,4982
30089,9199,8290
30091,2516,2422
30093,23410,21950
30095,6818,6104
30097,2833,2664
30099,4205,4060
30101,2610,2654
30103,551,560
30105,5136,4845
30107,1261,1333
30109,738,746
30111,104274,96465
31001,19843,19704
31003,4568,4596
31005,328,343
31007,539,551
31009,362,393
31011,3680,3814
31013,7780,7670
31015,1390,1499
31017,2123,2156
31019,31204,29649
31021,4967,4928
31023,5656,5640
31025,18995,17523
31027,5774,6012
31029,2500,2521
31031,3872,4216
31033,6417,6927
31035,4271,4274
31037,5314,5132
31039,5886,5836
31041,8038,8160
31043,11323,10758
31045,5515,6078
31047,13805,14076
31049,1395,1417
31051,3804,3822
31053,22490,22135
31055,373532,349622
31057,1254,1275
31059,4028,4105
31061,2268,2288
31063,1887,1862
31065,3517,3495
31067,14521,14277
31069,1383,1464
31071,1316,1299
31073,1460,1496
31075,498,502
31077,1578,1605
31079,35100,33574
31081,6809,6666
31083,2492,2478
31085,695,715
31087,1920,2013
31089,7149,7111
31091,564,540
31093,4638,4496
31095,4902,5015
31097,2846,2791
31099,4546,4473
31101,6107,6249
31103,632,653
31105,2786,2995
31107,5620,5851
31109,202820,189630
31111,24270,24226
31113,557,568
31115,527,531
31117,352,370
31119,22096,21602
31121,5030,5029
31123,3151,3316
31125,2452,2398
31127,4386,4596
31129,3225,3181
31131,10965,10550
31133,1888,1874
31135,1894,2012
31137,6169,6285
31139,5019,4928
31141,20718,20294
31143,3660,3543
31145,7261,7296
31147,5571,5721
31149,1037,1032
31151,8034,7962
31153,122060,109539
31155,15767,14801
31157,24473,24371
31159,11564,10962
31161,3740,4105
31163,2078,2049
31165,884,932
31167,3899,3843
31169,3754,3849
31171,501,509
31173,4448,4590
31175,2994,3008
31177,15195,14402
31179,5413,5317
31181,2297,2429
31183,613,606
31185,10081,10105
32001,17382,14731
32003,1470432,1180250
32005,44186,35548
32007,31796,25872
32009,640,593
32011,1205,1005
32013,10870,8696
32015,3436,3211
32017,3200,2860
32019,43962,34891
32021,3222,3053
32023,37146,29987
32027,3238,2701
32029,3698,3036
32031,342293,296245
32033,5910,4960
32510,39850,31615
33001,53421,47500
33003,44698,39995
33005,66007,61153
33007,22602,20777
33009,79392,71914
33011,316436,288296
33013,125147,114000
33015,269999,242788
33017,109574,100838
33019,31956,29665
34001,204801,175492
34003,670313,588362
34005,344034,314051
34007,398475,347760
34009,75436,70801
34011,89731,91639
34013,568320,534447
34015,223090,206503
34017,413401,347277
34019,98982,96356
34021,260888,235447
34023,553249,518740
34025,466325,446831
34027,389909,351541
34029,442976,401209
34031,327853,302521
34033,49390,44748
34035,256911,223850
34037,114553,103839
34039,372854,329324
34041,85806,77522
35001,448784,451924
35003,3039,3096
35005,35139,33698
35006,14839,14155
35007,8965,8805
35009,25071,23166
35011,1343,1369
35013,128777,113817
35015,34599,31000
35017,20659,22581
35019,3411,3404
35021,693,742
35023,3085,3152
35025,37530,33905
35027,14831,13863
35028,15223,14130
35029,12888,11908
35031,44396,40729
35033,3739,3805
35035,36610,32291
35037,6093,6122
35039,25509,26461
35041,10799,10087
35043,105772,95142
35045,77804,71929
35047,19559,19661
35049,107812,98363
35051,8234,7801
35053,11545,11385
35055,26008,25801
35057,10343,9642
35059,2603,2607
35061,46109,42879
36001,217145,205580
36003,27563,26926
36005,867716,782405
36007,138660,131813
36009,49662,51493
36011,50620,49943
36013,84999,85348
36015,56265,55943
36017,31531,31374
36019,51555,51039
36021,49609,44598
36023,30899,31807
36025,31732,29443
36027,210340,196214
36029,660431,637195
36031,27649,27145
36033,29062,27986
36035,35509,34020
36037,40569,38800
36039,35908,32811
36041,4678,4852
36043,42775,41333
36045,68431,65510
36047,1735372,1526514
36049,18898,18010
36051,41811,42222
36053,45854,44772
36055,523016,493287
36057,30583,30148
36059,1089467,1033050
36061,1250793,1126400
36063,150318,136887
36065,142035,142815
36067,328088,314309
36069,80578,73132
36071,257382,236241
36073,25189,25213
36075,82891,77047
36077,37998,37470
36079,73905,68251
36081,1366759,1192529
36083,108674,104072
36085,344375,299514
36087,218901,204395
36089,68208,63656
36091,179593,165926
36093,108352,101523
36095,21223,20683
36097,13200,12867
36099,21981,20965
36101,63970,62748
36103,1124295,1025351
36105,56470,52719
36107,35454,33504
36109,64888,63244
36111,136730,126288
36113,48046,46196
36115,39068,37873
36117,60922,58575
36119,676362,651092
36121,26027,25569
36123,14563,14615
37001,110926,100802
37003,24953,24397
37005,7609,7467
37007,16732,17412
37009,19545,19009
37011,12355,11966
37013,34090,33292
37015,13335,14238
37017,22855,23036
37019,114745,95044
37021,207375,197792
37023,58309,58488
37025,150595,132234
37027,54780,55312
37029,8167,7684
37031,51774,52790
37033,15513,15784
37035,108863,104344
37037,57929,51202
37039,22680,23841
37041,10259,10390
37043,9131,9032
37045,67725,63704
37047,37050,36548
37049,72856,71821
37051,226653,207864
37053,21832,18878
37055,30128,29494
37057,113790,105681
37059,31481,29456
37061,30503,30125
37063,244574,231115
37065,35801,38399
37067,271904,255381
37069,47720,43473
37071,151667,142124
37073,8364,8636
37075,6081,6429
37077,39986,38011
37079,11388,11445
37081,383792,364659
37083,37958,38866
37085,82298,73147
37087,46445,44206
37089,87557,82377
37091,15048,15214
37093,33233,32070
37095,3171,3431
37097,130794,117248
37099,29791,28812
37101,143707,121690
37103,7398,7469
37105,38705,35272
37107,38541,39533
37109,62638,55588
37111,29898,29334
37113,27162,25732
37115,17264,16875
37117,16516,17318
37119,792282,708197
37121,11139,11360
37123,17029,16346
37125,74033,65658
37127,68677,66664
37129,177353,169322
37131,13939,14853
37133,117223,105879
37135,111900,116159
37137,9774,9768
37139,28723,28578
37141,44958,40026
37143,9760,10186
37145,27784,26886
37147,123553,122399
37149,16488,16058
37151,94919,92733
37153,29392,30643
37155,76791,75920
37157,61624,60613
37159,97444,94938
37161,45949,44973
37163,38096,37757
37165,22041,22960
37167,42963,40777
37169,31796,31372
37171,47194,45660
37173,10090,10564
37175,26513,25546
37177,2371,2484
37179,168233,150700
37181,29702,30180
37183,794495,704940
37185,13531,13707
37187,8316,8727
37189,45166,46172
37191,76192,76147
37193,43934,42923
37195,57018,56521
37197,24725,24113
37199,14170,13959
39001,17246,16945
39003,67374,68054
39005,34837,35452
39007,61453,60624
39009,39344,45418
39011,32489,31666
39013,46315,46971
39015,29069,28405
39017,256908,247972
39019,18416,18002
39021,26492,25696
39023,89826,89006
39025,145129,136454
39027,27616,26351
39029,66293,65637
39031,22730,22905
39033,28211,28096
39035,888556,890626
39037,34669,34063
39039,26411,25629
39041,151756,133074
39043,54129,53103
39045,109176,100115
39047,17180,16247
39049,882635,843481
39051,29496,29058
39053,18982,18831
39055,67969,64856
39057,118938,114521
39059,24549,24186
39061,600386,580341
39063,51714,50411
39065,18211,18035
39067,10205,10056
39069,19710,19315
39071,27351,27621
39073,18645,18444
39075,18286,17938
39077,36886,35732
39079,21013,21235
39081,48167,47714
39083,42320,40590
39085,163936,155424
39087,44119,44143
39089,124208,117019
39091,32218,30684
39093,218501,206401
39095,299794,300920
39097,25827,24035
39099,165259,166107
39101,40262,39530
39103,130169,121238
39105,15414,15148
39107,29398,28731
39109,75470,72257
39111,9572,9641
39113,372139,372674
39115,9262,9005
39117,25186,24860
39119,55078,53925
39121,8138,8117
39123,30442,29606
39125,12811,12699
39127,22541,22087
39129,36306,34056
